index,valid,plate,customer_meaning,reviewer_comments,status,review_reason_code
1740,2,FMLY CAT,NO MICRO,FAMILY CAT,N,2
1091,1,FSTRIDE,FAST RIDE,FAST RIDE,Y,2
22503,1,BLUCRZY,STANDS FOR BLUE CRAZY. MOTORCYCLE IS BEAUTIFUL BLUE.,BLUE,Y,2
4947,1,98 BEAVR,"I OWN A 1998 BEAVER MARQUIS DIAMONTE, ONLY 30 MADE",BEAVER SEXUAL REFERENCE,Y,1
12270,0,18SMB,OUR FAVORITE NUMBER AND OUR INITIALS,18 GANG REFERENCE,N,2
2463,2,69 PRIMO,ONLY ONE 1969 CAMARO,69=SEXUAL PRIMO=PRIME?,N,1
5135,3,TOR HMR,MIDDLE NAME AND NORDIC GOD,HMR HUMMER,Y,1
4627,0,BRAPP88,ROTARY ENGINE NOISE BRAPP BRAPP 88= 8= WEALTH,COULDNT VERIFY 1988 VEHICLE,N,2
2568,2,FXXK IT,EFFECT IT,FUCK IT,N,3
12765,2,UEMEFER,YOU AND ME FOR EMERGENCY ROOM,YOU MOTHER FUCKER,N,3
14915,1,RDNKBMW,RED NECK BMW,REDNECK BMW,N,2
22741,1,KATS T,WIFE NAME AND T FOR TESLA,"CAT, COULD BE CONSIDERED SEXUAL",Y,1
18167,2,FUCCGRL,FOR MY DAD,FUCK GIRL,N,
9553,3,USQUIRT,POKEMON CHARACTER,SQUIRT CAN BE SEXUAL,N,1
2089,2,LIT ASF,LOST IN TRANSITION AND SO FORTH,LIT AS FUCK,N,"3, D"
12083,1,SAWCY,SAUCEY,"SAUCEY CAN MEAN DRUNK, COULD BE OFFENSIVE",Y,7D
8801,3,4FNSIZE,NICKNAME,FN-FUN SIZE,N,3
5630,1,BORN N14,BORN IN 2014,14. BORN IN 14.,Y,2
7271,3,IVAN G,MY NAME,GAS IN GANGSTER,N,2
21840,0,GALA88,GALA 88,"88=HATE SYMBOL, NO 88 CAR ON ANI",N,2
18135,2,S3MWFYB,SHAWN ET MARIE WILL FOREVER YEARN BEYOND,MY WAY FUCK YOUR BITCH,N,
6994,3,FEAR13,MILITARY NICKNAME AND LUCKY NUMBER,13-GANG,N,7
17664,1,MMEOW,MEOW,SEXUAL REFERENCE,Y,1
8898,1,TVTOY14,TEMECULA VALKLEY TOYOTA 14,"13 GANG REFERENCE, CUSTOMER ALSO ORDERED OTHER PLATES WITHIN THE SEQUENCE TEMECULA VALKLEY TOYOTA 13,15,16",Y,2
3651,2,PHUQYUU,ANCIENT THAI PROVERB FOR HEATH AND VITALITY,FUCK YOU,N,3
3209,1,BIG WJ69,BIG [INITALS] 69,BIG (CUSTOMERS INITIALS) 69. COULDNT VERIFY 69 VEHICLE,N,1
13527,1,TRLR KAT,TRAILER CAT,KAT COULD HAVE SEXUAL CONNOTATION,Y,1
7884,2,BANGUM,NO QUICKWEB,BANG=SEX/FUCK UM=THEM,N,1
247,1,CHIHOE,THIS IS MY LEGAL FIRST NAME,"PULLED FOR HOE, THIS IS HIS REAL FIRST NAME",N,1
12967,2,9246O,"MY WIFE AND I WERE MARRIED ON SEPTEMBER  24, 1960",JUMBLE OF 69 AND 420,N,6
5987,0,ERYKITA,LATIN WORD,KITTY-VAGINA? COULDNT FIND HIS LATIN WORD BUT GOOGLE IMAGE SHOWS SCANTLY CLAD WOMEN.,N,1
17305,3,FUCF,FIGHT UNTIL CURE FOUND.,FU STANDS FOR FUCK YOU,N,3
19667,0,GAMY$13,GRANDMA LOVES 13,13 GANG REFERENCE,N,2
13230,2,LA PICA,nickname,pica means cunt in Czech,N,3
18713,3,DMNWTHN,THE MAN WITHIN,DEMON WITHIN,Y,2
8451,2,BEACHO,personal nick name,BICHO means penis in puerto rican slang,N,1
15069,1,REDSPD,MY CAR IS A RED MAZDASPEED 3,RED,Y,
1826,2,WTFBRAH,WHAT THE FREAK? HEAVILY MODIFIED LIFTED TRUCK. SEEMS LIKE A GOOD LAUGH.,WHAT THE FUCK BRO,N,3
11474,1,MUFTA,MUFTA MEANS NO POINT,SEXUAL AND MEAN REFERENCE,Y,1
10967,3,HUNEEZ B,HONEYS B,B=BITCH,N,3
6953,0,CUTCO88,I STARTED SELLING CUTCO IN 1988,HITLER REFERENCE,N,2
19780,0,MYM13CA,FIRST NAME LETTERS BIRTHDAY NUMBER AND FIRST LETTERS OF LAST NAME,13 GANG REFERENCE,N,2
13262,0,88K95K6,PERSONAL NUMBER,"88=HATE SYMBOL, NO 1988 CAR",N,2
10640,1,CHAMP14,KEVIN HARVICK NASCAR CHAMP 2014,14-HITLER,N,7
13452,3,WFTDAD,WIRE FOX TERRIER DAD,WFT LOOKS TOO SIMILAR TO WTF WHICH STANDS FOR WHAT THE FUCK,N,3
6551,0,916IPMC,IRON PIG LAW ENFORCEMENT MOTORCYCLE CLUB,SACRAMENTO AREA CODE,N,7
5195,2,KOCHINA,NO MICRO,"COCHINA-DIRTY, LOUSY, SOW",N,2
16478,1,DBOMBSS,DBOMB=THE BOMB = GOOD LOOKING 96 IMPALA SS,PULLED FOR BOMB,N,2
250,0,CPSLO 13,"CAL POLY SAN LUIS OBISPO, GRADUATION 2013","13 CAN BE A GANG NUMBER, NO 2013 CAR",Y,2
3742,2,KRAZEK9,DOG CRAZY,CRAZY DOG,Y,2
22341,1,XCOP TOY,EX-COP TOY,COP,N,5
19582,1,LVT DRTY,WE LOVE USING OUR SUV FOR OFFROADING/CAMPING. ITS OFTEN DIRTY FROM THE DIRT ROADS.,"SEXUAL? NO JEEP, DOES HAVE AN SUV AND A PLATE ALREADY THAT SAYS BEAVER7â€¦",Y,1
3393,0,MESA909,LAST NAME AND AREA CODE,909 AREA CODE,N,2
16473,0,CHF BUNZ,NAVY CHIEF AND NICKNAME,PULLED FOR BUNZ,N,1
758,1,FJ$TACO,TOYOTA FJ CRUISER AND TOYOTA TACOMA,TACO CAN BE SANG FOR VAGINA. THEY DO OWN 3 TOYOTA,N,1
16721,1,YOULIVE,YOU LIVE,"YOU, HOSTILE",Y,2
18279,0,13 MALHI,MALHI STANDS FOR MY LAST NAME AND THE NUMBER 13 IN MY LANGUAGE IS REPRESENTING MY LAST NAME,13 = GANG NUMBER,N,2
13875,3,SCLBUZZ,BLACK YELLOW FAMILY JEEP(BUMBLE BEE),BUZZ HIGH,N,
15000,2,IDGAF XO,FAMILY NAME,I DON'T GIVE A FUCK KISSES HUGS,N,
3604,1,NOBDYMV,NO BODY MOVE,NOBODY MOVE TERM USED DURING A STICK UP OR CRISIS,N,2
14731,1,5STAR HH,5 STAR HOME HEALTH,HH=HEIL HITLER,N,2
942,2,FN KWIK,FUN AND QUICK,FUCKIN QUICK,N,3
2342,2,MOS DOPE,ANOTHER WAY TO SAY COOL OR NICE.,MOST DOPE=GOOD,N,D
16107,1,APPLPIE,APPLE PIE,APPLE PIE,Y,
12170,2,DAM DXTR,DAM DEXTER I NAMED MY CAR DEXTER,DAMN DEXTER,N,3
17697,1,LVE HYB,love for hyrbrid cars,LOVE HIT YOUR BITCH,N,2
9611,0,REDFURY,IT IS A FEELING THAT DOESNâ€™T LAST LONGER,"RED, GANG COLOR",N,2
15379,1,MMEOWWW,CAT LOVER,COULD HAVE SEXUAL CONNOTATION,Y,1
12350,0,BLANGER,"HIGHSCHOOL NICKNAME, COMBINES MY FIRST  AND LAST NAME",CAN BE USED AS A DEROGATORY TERM FOR A POLICE OFFICER,N,
22650,0,16 NEGRA,COLOR AND YEAR,"NEGRA, CLOSE TO NEGRO, COULD BE CONSIDERED RACIST OR OFFENSIVE",N,2
12939,0,1BG1,OUR LAST NAME BIGGI IS PRONOUNCED BG.  NUMBER ONES ON BOTH SIDES OF THE NAME.,"COULD BE ONE BIG ONE, REFERENCING A MANS PENIS",N,1
21798,3,POS FRD,POSITIVE FRIENDS,PIECE OF SHIT,N,3
22154,1,BLU 1DER,BLUE WONDER-THE VEHICLE COLOR IS BLUE,"BLUE, GANG REFERENCE",Y,2
22235,1,RAPTOR N,RAPTORING FOR A FORD RAPTOR TRUCK,PULLING FOR N,Y,1
13893,2,THE BAUM,THEO BAUM FIRST AND LAST NAME,THE BOMB,N,
18542,3,GTKILLA,GOOD TQUILA,OR GT KILLA(KILLER),N,
16820,0,ADBEGNZ,FAMILY NAME,"GUNS, NOT LAST NAME",N,2
882,3,WELUVPS,WE LOVE PALM SPRINGS,LOOKS LIKE WE LOVE PUSSY,N,1
18956,1,COPMNOT,GOING ON A CROWN VICTORIA POLICE INTERCEPTOR. LETTING EVERYONE IM NOT A COP.,COP,N,5
4405,0,ELITE 18,ELITE 18,18-HITLER,N,2
35,0,67 PINK,NO MICRO AVAILABLE,PINK,N,1
14584,0,37RED,MODEL OF VEHICLE,"RED, GANG REFERENCE",Y,2
13051,0,SEXY B7,"THIS JUST MEANS THAT THE CAR LOOKS GOOD, BECAUSE AS A CAR ENTHUSIAST I TRY MY BEST TO KEEP IT CLEAN AND NICE WITH EVERY MODIFICATION I MAKE. I WAS ALREADY DENIED ONCE",PULLED FOR SEXY,Y,2
488,2,KLYNSFX,KAYLYNS FOX,CLEAN AS FUCK,N,3
22433,1,AKBREW2,ALASKAN BREWING,"AK AS IN GUN - AK BREW out since 2009, no complaints",Y,2
10534,1,1 RDSKN,NUMBER 1 WASHINGTON REDSINS FAN. MY FAVORITE NFL TEAM,REDSKIN-RACIAL,N,2
8289,0,31ODOGS,"I HAVE A DOG TRAINING BUSINESS IN SANTA MONICA AND BEVERLY HILLS, THE 310 IS THE AREA CODE",310 DOGS? SO CAL AREA CODE,N,7
5131,1,RYITBLU,RED WHITE BLUE,BLU,Y,2
10563,0,HAILLLM,MY NAME AND LAST INITIAL,SOUNDS LIKE HELL,N,2
9839,1,CLN TDI,CLEAN TDI (DIESEL),LOOKS LIKE CLEAN TITTY TDI IS A CAR,Y,
4032,2,FN RAMS,FAN RAMS,FUCKING RAMS,N,3
13843,0,MRDRMER,MY FATHERS CHILDHOOD NICKNAME (MORDERMER?),MURDER,N,
628,0,X32 TUB,GOOD LUCK,BUTT SEX,N,1
4154,2,PHAUXTO,NO MICRO,FUCKS TOO,N,3
21977,1,51OAK,AREA CODE/ CITY,AREA CODE,N,2
3762,1,TAKO TRK,TACO TRUCK,TACO=FEMALE ANATOMYâ€¦,N,1
1319,0,GRGULT18,no micro,18 HITLER REFERENCE,N,2
17906,2,CRWD KLA,COMPANY INITIALS PLUS LOCATION OF COMPANY LOS ANGELES,CROWD KILLER,N,2
19078,2,OGSLICE,ORANGE SLICE,OG ORIGINAL GANGSTER SLICE=NICKNAME,N,
10484,2,HTBTCH,ATTRACTIVE LADY,hot bitch,N,3
18991,3,CHINO 13,CITY I LIVE IN,"13=GANG NUMBER, NO 2013 CAR ON ANI",N,2
17972,0,KATS13,nickname bday,GANG NO 2013 CAR ON ANI,N,2
13486,2,BLINKAF,BLINK ALWAYS & FOREVER,BLINK AS FUCK,N,3
20120,3,NEGRADF,SPANISH MEANING FOR ; NEGRA=BLACK D=OFF,"DF=DA FUCK OR DUMB FUCK. OR COULD BE ABBREVIATION FOR MEXICO CITY (FEDERAL DISTRICT, THE CAPITAL) NEGRA=BLACK",N,3
6362,1,MRSUCIO,MR SUCIO MEANS MR DIRT NICKNAME BECAUSE IM ALWAYS DRIVING IN THE DIRTS ROADS,SEXUAL REFERENCE,N,1
10015,2,STUS WLY,NAME AND JEEP MODEL,"STUS WILLY, WILLIE=PENISâ€¦ NO JEEP ON ANI",N,1
1811,2,WALK BCH,WALK ON THE BEACH,WALK BITCH,N,
20607,2,PHOK1T,FAVORITE SOUP PLUS INITIAL/DAUGHTER AGE,SIMILAR TO FUCK IT,N,3
2811,2,ILOVECM,I LOVE CESAR MEZA MY HUSBAND,LOOKS LIKE I LOVE CUM,N,1
19405,1,2LVNDIE,TO LOVE AND DIE,PULLED FOR DIE,Y,2
16669,0,P13DETS,DETACHMENT NUMBER,"13, GANG REFERENCE",N,2
441,0,BOMYUSA,NONE,BOMB?,N,7
23423,0,NORTH 13,LIVE IN NORTH AND BIRTHDAY,"13=GANG NUMBER, NO 2013 ON ANI",N,2
4367,2,UCNGTIT,NOT ON QUICKWEB YET,"YOU CAN GET IT, SEXUAL CONNOTATION",N,1
6579,2,YRAPUNK,YOU ARE A PUNK. THIS IS AN ENDEARING TERM IN OUR FAMILY,YOURE A PUNK,N,2
21907,2,SREDRUM,FROM THE MOVIE THE SHINING. LITTLE BOY WRITES THIS ON WALL.,IT SAYS MURDERS BACKWARDS,N,2
2030,2,FK OIL,MY CAR DOES NOT CONTRIBUTE TO THE SCUM OF OIL,FUCK OIL,N,3
4075,1,GILZ442,GILZ IS MY NAME AND 442 IS THE MODEL OF THE CAR,442 AREA CODE,Y,2
8088,1,BLEU NV,BLUE ENVY,BLUE-GANG,N,7
15592,1,SMKGTIR,SMOKING TIRE,"SMOKING, DRUG REFERENCE",Y,7D
17141,1,HGOKAT1,MY NAME AND WIFES NAME,"pulled for cat=pussy, I checked ani and his wife is Katherine (no cat car)",Y,1
18883,0,IROC 88,MODEL OF CAR IRON YEAR OF CAR 88,88 = HATE NUMBER (NO 1988 ON ANI),N,2
21534,1,GNZNAMO,GUNS AND AMMO,GUNS AND AMMO,N,2
9731,0,PSY2CME,ADVERTISEMENT FOR PSYCHOLOGICAL WORK,LOOS LIKE PSY PUSSY,N,1
16448,2,BCHLILY,BEACH - LILY (NAME),BCH = BITCH ILY=I LOVE YOU?,N,3
11278,0,8 Q 5,805 AREA CODE,805=AREA CODE,N,2
14626,2,HIEYO,"SCOOTER IS SILVER, SO LIKE THE LONE RANGER  SAID: HIE YO SILVER AWAY","HI-YO, A RIDERS CALL",N,7D
3068,0,GT4NA88,NO MEANING,88 HITLER REFERENCE,N,2
16193,3,BJAVNTR,BERT AND JEN ADVENTURE. ROAD TRIP VEHICLE,BJ=SEXUAL REFERENCE?,N,1
16882,2,5MFKIDS,MY WIFE AND I HAVE 5 KIDS. IT MEANS MISSY AND FREDDYS WITH 5 KIDS,FIVE MOTHERFUCKING KIDS!,N,3
6752,1,BLLNDRT,BALL IN DIRT-BASEBALL REFERENCE,BALLIN OR BALLS IN THE DIRT,N,1
16030,0,YYL YYY,ITS MY NAME~,CONFIGURATION,N,6
9318,1,GFATHER,GOOD DAD,GODFATHER? GFATER?,N,7
12688,2,SHHKAKA,SHIKAKA,KAKA=SHIT,N,3
9113,2,MURDRAF,NO MICRO,MURDER AS FUCK,N,3
2230,0,14 FCG,NO MICRO,14-HITLER,N,2
21968,0,MLE BLU,MY NAME (EMILY BLUSHTEIN),"BLUE, GANG REFERENCE",Y,2
265,2,FUQYOU1,SENTIMENTAL REASONS,FUCK YOU,N,3
1310,3,I WAX M,WASH AND WAX CARS FOR A LIVING. MEANS I WAX CARS.,"I WAXEM, WAX COULD BE TO WAX PRIVATES OR TO HAVE SEX",N,1
2694,2,CULI SIN,CULI-CULIACAN. SIN-SINALOA,"CULI, PLURAL CULO, ASS",N,1
1600,0,F  1987,YEAR OF BIRTH,FUCK 1987 (CUSTOMER IS FELIPE),N,3
10626,1,2LONG4U,TOO LONG FOR YOU,TOO LONG FOR YOU (SEXUAL?),N,1
21408,1,UBER RED,I DRIVE FOR UBER BUT DO NOT QUALIFY FOR UBER BLACK SINCE MY CAR IS RED. SO I AM UBER RED,"RED, GANG REFERENCE",Y,2
11411,1,KCKRCKS,KICK ROCKS,KICK ROCKS WHICH IS OFFENSIVE,Y,D
4630,2,GYSOT 69,GET YOU SOME OF THAT 69 EL CAMINO,GET YOU SOME OF THAT 69(SEXUAL),N,2
7323,0,NG G ON,DRIVERS NAME,G AS IN GANGSTER,N,2
5050,1,TUG,THANK YOU GOG(GOOD OLD GAMES),"TUG=MASTERBATE, WANK",N,1
7047,1,BABEBLU,WE LOVE OUR NEW BLUE VEHICLE!,BLUE,Y,2
20272,2,WT WLY,CUSTOM PLATE FOR MY WILLYS OVERLAND CJ2A,"WET WILLY, 2 SIMILAR CONFIGURATIONS ARE UNACCEPTABLE. PULLED BECAUSE OF WET AND WILLY BUT A WET WILLY ISNT SEXUAL",N,1
6581,0,8THAN 18,SONS NAME,18 HITLER REFERENCE,N,2
9757,2,YARAK 1,"A SUPER-ALERT STATE WHERE THE BIRD IS HUNGRY, NOT WEAK, AND READY TO HUNT",YARAK IS DICK IN TURKISH,N,3
22504,1,HI SEC,INITALS FOR SECURITY COMPANY,HIGH (Customers name is Henry Ivey),Y,D7
19224,0,LORDV,MY NAMES IS VASILIOS AND I GO BY V. VASILIOS MEANS KING IN GREEK AND SO I CHOOSE LORD BECAUSE KING WAS UNAVAILABLE,"THE V COULD STAND FOR VAGINA, LORD VAGINA",N,1
7434,0,88 WOOF,NO MICRO,88-HITLER RELATED,N,7
16470,0,CALLRED,FIRST INITIAL AND LAST NAME,RED = GANG COLOR,Y,2
7077,2,NTBFW,"NOT TO BE F* WITH, TRADEMARK OWNED BY VEHICLE OWNER.",NOT TO BE FUCKED WITH,N,3
21916,2,XXXTHOR,THOR IS MY MIDDLE NAME AND IT HAS MEANING TO ME BECAUSE I AM ADOPTED AND IT IS MY BIRTH MOMS BROTHERS NAME.,XXX=PORN THOR(GOD),N,1
3190,2,1OGSEX3,MY VEHICLE IS A 1963 SS IMPALA,OG SEX,N,1
16979,2,BGDYRTY,BIG DIRTY - TRUCK,BIG DIRTY,N,1
12844,1,HOODOO9,A HOODOO IS A TALL THIN ROCK SPIRE.  HOODOOS ARE FOUND IN THE DESERT DRY HOT AREAS,THE D BLENDS IN WITH THE OS AND MAKES IT LOOK LIKE A LOOK ALIKE,Y,6
20728,0,888LI88,LAST NAME AND FAVORITE NUMBER,88 HITLER REFERENCE,N,2
8398,1,POLEDCR,POLE DANCER,POLE DANCER,Y,1
23280,1,SICEVOX,NICE EVOLUTION 10,CAN NOT TRANSLATE,Y,
15714,0,XHINGON,AWESOME (FROM ORIGINAL CRYSTAL IN 2014),"***THIS IS A DUPLICATE, ONLY SAY NO IF YOU WANT TO RECALL. THIS IS JUST FYI. CHINGON=BADASS IN SPANISH, WE USUALLY DENY",R,3
15209,0,TTMOT,ITS SOMETHING MY GRANDMOTHER USED TO SAY. IT MEANS TIGER TEMPER MOTHER OF TARZAN. SHE WOULD SAY IT TO ME WHEN I WAS LITTLE AND THROWING A TEMPER TANTUM.,TT AS IN BREAST,N,1
15030,2,SLIPN1R,"SLEIPNIR -- ODENS 8 LEGGED HORSE, SIMPLY MEANING THAT MY TRUCK GOES ANYWHERE.",SLIP IN HER,N,
7335,2,9INERUP,FOOTBLL FAN. GO 49ERS,NINER UP,Y,2
142,1,7O7 PLUS,707 HORSEPOWER PLUS A LITTLE MORE,707 AREA CODE,Y,2
9741,1,4TNT,FOR TNT,TNT-EXPLOSIVES? THERE ARE SOME TNT PLATES OUT THERE,N,2
21381,2,PNT DRPA,"SLOGAN,SAYING","PANTY DROPPER, SEXUAL REFERENCE",N,1
5400,2,DAAM DNL,"DO ALL AROUND MINDFUL DEEDS, NEVER LESS",DAMN DANIEL,N,3
16718,0,SUN9988,"MY LAST NAME IS SUN, 9988 IS MY LUCY NUMBER","88, GANG REFERENCE",N,2
18470,1,922O7,DATE OF ANIVERSARY,ALL DIGITS,Y,6
16010,1,ROLN DTY,ROLLING DIRTY,"ROLLING DIRTY, DRUG/GUN REFERENCE",N,7D
4756,2,HLCTKLR,BECAUSE ITS A MUSTANG AND I USED TO HAVE A THING FOR THE HELLCAT BUT I LIKE THE MUSTANG BETTER SO I THOUGHT THIS WOULD BE KIND OF A COOL PLATE,HELLCAT KILLER,N,2
3677,2,BUMBAI,no micro,TAGOLOG SLANG FOR DARKER SKIN PEOPLE,Y,2
19475,1,PULLOVA,PULL OVER,PULL OVER,N,2
22915,1,DA$BLUD,THE MONEY BLOOD,BLUD = BLOOD?,N,2
6618,0,PSE BOW,PERSONAL SALES EXCUTIVE BOWLS AND COMPANY,PSE-PORN STAR EXPERIENCE  1748 UP 371 DOWN,N,1
23293,2,WOOSH AF,MY CAR MAKES A WOOSH MOISE BECAUSE ITS TURBO CHARGED,WOOSH=FAST AS FUCK,N,3
8433,2,SLGN1NK,family initials,SLINGING INK,Y,3?
16077,0,YJ MUD,YJ IS THE JEEP MODEL,DRUG REFERENCE,N,7D
7841,2,PHUC 48,VIETNAMESE MALE NAME AND YEAR OF CAR,PHUC-FUCK 48,N,3
11459,0,EPOOT,ALIAS ON THE INTERNET,"POOT=FART, INAPPROPRIATE",N,3
10623,0,14CS 1O1,NO MICRO,14-HITLER,N,7
122,1,FUNKLFE,FUNK MUSIC LIFESTYLE,LOOKS LIKE FUCK LIFE,Y,3
383,2,H8 NONE,NO MICRO,HATE NO ONE,N,7
7091,1,H$MEGRL,HOME GIRL,"HOME GIRL. HOMETOWN GIRL. NOT NORMALLY USED AS A GANG REFERENCE, BUT INTERNETSLANG SAYS IT CAN BE.",Y,7
15318,2,ANGY BEE,ANGY BEE FOR THE DODGE CHALANGER RUMBLE BEE TYPE,ANGRY BEE,Y,3
21818,0,13R3WSS,13 FOR BLAZER R3W FOR ANDREW R3W SS FOR SUPER SPORT,13 GANG REFERENCE,N,2
8646,2,CARTEL,"ITS FOR A 1947 CADILLAC, AND THE CAR CLUB NAME IS CADILLAC CARTEL CAR CLUB WE DO HOMELESS EVENTS",CARTEL AS IN DRUG CARTEL,N,2
1257,2,IM12IN,THE SAYING STANDS FOR ME BEING A FAN OF FOOTBALL TEAM.,IM 12 INCHES (SEXUAL REFERENCE),N,1
2863,2,DOGBARF,"WE HAVE A SERVICE ANIMAL, AND WORK WITH FOSTER ANIMALS AND TRYING TO FIND HOMES FOR RESCUED ANIMALS",DOG BARF,N,3
3386,0,JENL 13,"MY FIRST NAME AND LAST INITIAL, PLUS MY BIRTHDAY",13 GANG REFERENCE,N,2
10470,2,2 FUXGVN,NEPHEWS NUMBER AND LITTLE LEAGUE TEAM  NAME,TWO FUCKS GIVEN,N,3
18378,0,CHLE88,"CHLOE  IS MY DAUGHTERS NAME, IVE USE THE HEART SYMBOL FOR THE  O AND 88 IS MY LUCKY NUMBER","88, GANG REFERENCE",N,2
1718,3,FNPWRFL,FEAR NOT POWER FEAR LOVE,OR FUCKING(FN) POWERFUL,N,3
13224,1,JONESIN,"OUR LAST NAME IS JONES, ITS FOR THE FAMILY VINTAGE BRONCO, THE JONESS ARE IN","AN EXTREME CRAVING, USUALLY FOR A DRUG. LAST NAME IS JONES.",N,7D
22875,2,ROD LVRS,CAR LOVER,ROD LOVERS,N,1
20085,1,BLK HMER,BLACK HAMER,HAMMER CAN BE A PENIS OR A GUN. ALSO NO HUMMER ON ANI,N,"1,2"
23271,1,MICH 55,MICHIGAN 1955,MITCH IS DEROGATORY MALE VERSION OG BITCH,Y,2
5691,0,DYCEKUP,I MANUFACTURE DICE CUPS,CAN NOT TRANSLATE,Y,1
10725,2,IAM1DAF,I AM ONE DIRECTION ALWAYS AND FOREVER,I AM ONE DUMB ASS FUCKER,N,
12197,0,RS 231,NO MICRO,PULLED FOR RS WHICH CAN MEAN REAL SHIT,Y,3
17147,2,KXKXKKX,I HAD THIS LICENSE PLATE ON A BICYCLE WHEN I WAS A CHILD I WOULD LIKE TO HAVE IT ON MY VEHICLE,XXX=PORN AND KKK,N,1
10106,0,BEAU 619,NO MICRO,619 AREA CODE,N,7
11271,0,STLGANG,PITTSBURGH STEELERS FOOTBALL FANS AND PLATE COLOR IS TEAM COLORS,PULLED FOR GANG,N,2
14507,2,HIYBALL,THE TERM HIGH BALL IN THE RAILROAD  INDUSTRY MEANS GOOD TO GO.,HIBALL = DRUG,N,7D
14709,2,D2TW,DEAD TO THIS WORLD,DEAD TO THIS WORLD OR DEATH TO THE WORLD,N,2
16705,0,9OOO,"4# PLATE , HAVE ALSO ORDERED 7001",ALL DIGITS,Y,6
3315,0,MINI 13,ITS FOR MY MINI COOPER AND 13 IS MY LUCKY NUMBER.,NO 2013 CAR 13=GANG NUMBER,N,2
11542,3,M8T MDGT,STRONG LITTLE MAN,MIGHTY MIDGET,N,2
9703,0,LUSCAKE,MY GRAND-DAUGHTER IS A BAKER AND RUNS A BUSINESS NAMED LUSCIOUS CAKES,CAKE=ASS,N,1
20402,1,MYTWNGZ,MIGHTY WINGS,"LOOKS LIKE IT COULD BE MY TWIN GS, GANG REFERENCE",Y,2
7151,1,REDBONZ,REDBONE HOUND DOGS,RED-GANG,N,7
15797,1,LE SINGE,LE SINGE IS FRENCH FOR THE MONKEY,MONKEY,N,1
1249,0,PILUNGO,NICKNAME,COULDNT FIND ANYTHING ON WORD BUT GOOGLE IMAGES ON SOME OF THE PICTURES MANS PENIS,N,1
1370,0,MIKOC88,MICHAEL CASTRO 1988,88-HITLER,N,2
16224,0,MISTA88,MISTER 88 (88 IS RECIPIENTS BIRTH YEAR AND  LUCKY NUMBER),"88, GANG REFERENCE",M,2
4389,0,HELL SS,"THE LICENSE PLATES ARE FOR A CAMARO SS, SO THE SS IS TO REPRESENT THE CAR AND HELL IS SHORT FOR HELLA. TRAYING TO SAY THAT ITS HELLA FAST.",COULDNT VERIFY DODGE,Y,3
6747,1,3PRCTR,3 PERCENTER REFERS TO THE ORIGINAL COLONISTS WHO OPPOSED BRITISH TYRANNY,"AN ANTI GOVERNMENT EXTREMIST MOVEMENT, 3 PERCENTER",N,2
15489,2,FEXTASY,FINAL EDITION (FE) EVO AND XTASY IS THE NAME OF MY CAR.,"EXTASY, DRUG REFERENCE",N,7D
121,2,D JERK,MY WIFE CALLS ME THAT ITS MY NICK NAME,THE(DA) JERK,N,2
3780,0,DIAZ 88,NO MEANING ON QUICKWEB YET,"88=hate symbol, no 88 motorcycle",N,2
353,0,CARLEY8,NONE,"ATE, CUSTOMER NAME ISNT CARLEY",Y,1
7765,3,YHTYGRL,YACHT GIRL(LIKE BOATS),OR WHITE GIRL,N,7
23431,3,SPRTN14,SPARTAN 2014,14=HATE SYMBOL,N,2
10965,2,HEL TITI,KIDS NAME,"HELL, TITI=PENIS IN TAGALOG",N,"3, 1"
18003,0,SQURL 13,SQUIRREL 13,"13=GANG, NO 2013 ON ANI",N,2
7832,0,J FN B,NO MICRO,FN-FUCKEN. J N B ARE FIST N LAST NAME INTIALS BUT FN IS NOT MIDDLE INTIALS,N,3
10866,0,TACO 157,NO MICRO,TACO-VAGINA,N,1
11723,0,1DOHCSI,REPRESENTS CAR ENGINE AND MODEL,CSI=CRIME SCENE INVESTIGATOR (POLICE),Y,5
22885,2,2BAKIDD,TO BE AUSTON KIDD,2 BAD ASS KID(S),N,3
3725,1,DBL TAP,"DOBULE TAP, GUN REFEREMNCE","***this is a DUPLICATE** only say NO if you want to RECALL** double tap is two bullets in rapid succession, usu in the head; a kill shot. Customer is Confidential (FBI). Original T00 was in 2000",Y,2
796,0,JANET88,LUCKY NUMBER,88-HITLER,N,2
992,2,RIPIMP C,REST IN PEACE CHAD BUTLER,RIP(REST IN PEACE) PIMP C,N,2
17638,0,4517OC2,I S THE ACTUAL PLATE,LOOK ALIKE,N,6
8275,2,FCK PRZ,"FCK IS THE SOCCER TEAM I PLAYED FOR IN GERMANY, FC KAISERSLAUTERN. PRZ IS THE COMPANY I CO-OWN (PERSCRIPTION ROOT ZONE) INTERNATIONAL SPORT TURF CONSULTING",FUCK (PRESIDENT?),N,3
21731,0,88NLGNA,88 STEPSIDE,88 = HATE NUMBER(1988 CHEVY ON ANI),N,2
11716,0,PD LAW 1,PUBLIC DEFENSE LAW,PD=POLICE DEPT,N,5
4648,2,BLUJANE,FICTIONAL CHARACTER,BLUE JANE,N,2
18726,0,LH8,CHINESE FOR GOOD LUCK,PULLED FOR H8 = HATE,Y,2
5853,3,1ST MSLE,1ST MUSCLE CAR,OR 1ST MISSILE,N,2
